$FLYS,1,,,,,,,,,,
$VAR,FIRMWARE_VER,v2024.06.09.starter_pistol,,,,,,,,,
$VAR,DEVICE_ID,0017003b3253501720373657,,,,,,,,,
$VAR,SESSION_ID,0734cf84a366e610ee699e39,,,,,,,,,
$COL,GNSS,time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc
$GNSS,2025-07-23T15:36:52.400Z,40.270701,-111.6195429,2204.884,16.12,-30.788,15.226,0.384,0.705,0.183,16
$GNSS,2025-07-23T15:36:52.450Z,40.2707082,-111.6195612,2204.115,15.978,-30.821,15.511,0.382,0.704,0.161,16
$GNSS,2025-07-23T15:36:52.500Z,40.2707153,-111.6195794,2203.326,15.983,-30.983,15.73,0.381,0.702,0.152,16
$GNSS,2025-07-23T15:36:52.550Z,40.2707225,-111.6195977,2202.526,15.986,-31.021,15.855,0.38,0.701,0.159,16
$GNSS,2025-07-23T15:36:52.600Z,40.2707297,-111.6196159,2201.711,15.856,-31.045,16.02,0.379,0.699,0.158,16
$GNSS,2025-07-23T15:36:52.650Z,40.2707368,-111.6196342,2200.875,15.826,-31.198,16.211,0.378,0.698,0.158,16
$GNSS,2025-07-23T15:36:52.700Z,40.2707438,-111.6196525,2200.048,15.644,-31.285,16.337,0.376,0.697,0.148,16
$GNSS,2025-07-23T15:36:52.750Z,40.2707507,-111.619671,2199.215,15.47,-31.401,16.675,0.375,0.695,0.159,16
$GNSS,2025-07-23T15:36:52.800Z,40.2707575,-111.6196896,2198.365,15.309,-31.452,16.989,0.373,0.694,0.16,16
$GNSS,2025-07-23T15:36:52.850Z,40.2707644,-111.6197081,2197.508,15.22,-31.464,17.255,0.372,0.692,0.16,16
$GNSS,2025-07-23T15:36:52.900Z,40.2707712,-111.6197268,2196.633,15.097,-31.649,17.509,0.371,0.69,0.15,16
$GNSS,2025-07-23T15:36:52.950Z,40.2707779,-111.6197455,2195.741,14.937,-31.79,17.665,0.369,0.688,0.155,16
$GNSS,2025-07-23T15:36:53.000Z,40.2707844,-111.6197644,2194.836,14.67,-31.948,17.868,0.368,0.686,0.156,16
$GNSS,2025-07-23T15:36:53.050Z,40.270791,-111.6197832,2193.916,14.48,-31.993,18.089,0.366,0.683,0.156,16
$GNSS,2025-07-23T15:36:53.100Z,40.2707974,-111.6198021,2192.999,14.268,-32.072,18.332,0.365,0.682,0.162,16
$GNSS,2025-07-23T15:36:53.150Z,40.2708037,-111.6198211,2192.062,14.121,-32.166,18.637,0.364,0.681,0.164,16
$GNSS,2025-07-23T15:36:53.200Z,40.2708099,-111.6198402,2191.111,13.936,-32.3,18.903,0.363,0.68,0.166,16
$GNSS,2025-07-23T15:36:53.250Z,40.270816,-111.6198594,2190.14,13.625,-32.417,19.131,0.362,0.679,0.17,16
$GNSS,2025-07-23T15:36:53.300Z,40.2708219,-111.6198786,2189.164,13.327,-32.49,19.357,0.361,0.678,0.172,16
$GNSS,2025-07-23T15:36:53.350Z,40.2708277,-111.6198979,2188.178,13.103,-32.538,19.619,0.36,0.677,0.173,16
$GNSS,2025-07-23T15:36:53.400Z,40.2708335,-111.6199172,2187.184,13.001,-32.685,19.855,0.359,0.676,0.172,16
$GNSS,2025-07-23T15:36:53.450Z,40.2708391,-111.6199366,2186.173,12.685,-32.801,20.232,0.358,0.675,0.172,16
$GNSS,2025-07-23T15:36:53.500Z,40.2708446,-111.619956,2185.144,12.363,-32.976,20.43,0.357,0.674,0.176,16
$GNSS,2025-07-23T15:36:53.550Z,40.2708499,-111.6199755,2184.106,11.928,-33.129,20.536,0.356,0.673,0.176,16
$GNSS,2025-07-23T15:36:53.600Z,40.270855,-111.6199951,2183.071,11.501,-33.238,20.564,0.355,0.673,0.176,16
$GNSS,2025-07-23T15:36:53.650Z,40.27086,-111.6200147,2182.029,11.239,-33.26,20.683,0.354,0.672,0.178,16
$GNSS,2025-07-23T15:36:53.700Z,40.2708648,-111.6200344,2180.971,11.107,-33.367,20.984,0.354,0.671,0.17,16
$GNSS,2025-07-23T15:36:53.750Z,40.2708696,-111.6200542,2179.904,10.83,-33.554,21.305,0.353,0.67,0.17,16
$GNSS,2025-07-23T15:36:53.800Z,40.2708741,-111.620074,2178.814,10.42,-33.687,21.55,0.352,0.669,0.171,16
$GNSS,2025-07-23T15:36:53.850Z,40.2708785,-111.6200938,2177.716,9.864,-33.783,21.656,0.351,0.668,0.171,16
